reviewer_score,id
9.5,472640
7.6,241990
9.2,2226
7.8,281769
7.8,212452
8.7,77940
8.0,110321
9.3,468838
8.5,337849
9.7,137907
8.3,274254
9.4,192338
7.5,491050
8.4,88108
9.6,109695
9.7,353584
9.5,31039
8.2,366345
9.0,277242
7.7,304853
9.8,327989
8.4,391022
8.4,49017
9.4,3540
5.9,47815
9.5,138885
9.7,184769
7.3,179482
8.6,202064
9.7,454840
8.9,342245
8.3,325896
9.5,403480
9.0,495968
9.7,50294
7.3,111076
8.6,288718
9.1,17732
9.5,260325
9.4,47295
8.2,431994
9.9,450822
8.8,392319
9.0,475101
9.1,412622
3.5,391421
7.6,33121
8.1,151095
9.3,50427
9.3,492586
7.3,189256
8.0,196439
8.9,319159
9.3,451044
8.6,454314
9.2,212212
9.8,340894
8.3,126215
8.1,5197
9.1,226512
9.0,292015
8.4,338487
7.7,86689
8.3,103687
8.8,120119
8.5,166765
9.8,332183
9.1,228771
8.9,84583
7.0,26630
8.1,10902
8.8,436689
8.5,349920
8.3,10407
7.4,441809
8.9,458346
9.7,285557
7.7,253827
9.6,241475
9.4,56916
9.3,422988
7.3,440451
9.4,317567
9.4,352447
9.3,499941
9.4,455917
6.0,406145
9.6,14179
9.8,23483
9.5,77492
7.8,157053
6.8,86721
8.2,240217
5.2,65373
8.4,434730
9.3,362828
7.6,195709
9.1,124468
9.6,132468
7.6,273413
7.2,81664
7.6,252213
9.3,100286
7.6,460129
8.1,444516
8.4,80356
8.8,95482
7.4,146953
8.5,146135
8.3,37681
6.7,364879
8.6,52669
8.3,41369
6.7,126508
8.6,53703
8.2,10264
7.6,334208
5.6,336817
9.5,506870
8.1,112235
6.1,389328
8.8,447964
9.1,98051
9.8,14843
9.7,490701
8.6,483325
7.7,364190
7.3,283287
9.7,84835
8.4,27174
5.6,254578
8.6,484334
9.3,150198
7.0,508233
9.6,507053
8.8,249420
9.3,483196
7.8,246077
8.5,112751
9.4,310565
7.2,220181
7.9,151588
9.3,273036
6.5,247253
8.1,16319
8.9,238335
7.6,387293
7.2,69939
9.1,136384
9.0,146792
5.6,396023
8.9,157397
7.8,432251
6.5,44333
7.2,391253
8.4,271248
9.7,290072
8.8,393024
6.2,356133
9.1,137990
7.5,32797
9.3,283140
6.9,78555
6.8,478659
8.4,116301
7.4,104638
9.7,18871
8.6,509575
8.8,348063
9.1,166605
8.1,398314
9.5,18877
6.8,215802
9.0,370741
9.8,54724
7.8,52374
7.3,339480
8.3,348653
6.2,488587
7.7,397978
8.5,192406
8.0,31572
7.5,498155
7.9,229411
8.9,212970
8.1,163050
6.4,134029
9.5,329042
6.0,334668
9.5,283423
8.4,234252
8.8,153132
7.3,375404
9.4,34978
9.0,230192
6.4,144109
9.3,99306
9.6,159619
8.7,503394
8.6,397437
6.5,48878
6.7,182887
7.8,75862
9.4,48464
9.0,42916
9.2,237673
7.0,360763
6.4,480574
9.9,393393
9.8,242151
8.6,356869
8.2,415243
9.0,304254
9.6,283726
8.9,195828
7.8,47591
8.6,37767
6.7,99657
9.2,331891
9.0,283624
9.6,63314
7.0,232885
9.8,170678
6.3,305274
8.3,238555
9.4,472432
7.4,78410
5.6,381803
9.8,479448
6.3,471522
9.2,119197
9.1,11753
8.6,231722
8.3,406918
7.6,109925
6.2,60904
6.7,113328
9.8,259124
9.2,275532
8.8,213523
9.4,269259
8.1,152652
7.7,453516
9.7,181063
9.6,474793
6.6,403908
9.5,71206
9.8,332174
8.5,347207
9.4,342788
8.0,104861
9.6,81395
9.6,479613
8.8,24634
9.9,107735
8.6,311602
7.4,101001
9.8,294382
9.2,486320
3.6,284815
8.7,133543
7.9,132159
7.8,383383
9.5,107987
7.7,304217
7.8,358663
7.8,416822
8.7,82854
9.8,469173
7.9,75790
7.1,197380
9.3,321179
8.3,27110
7.8,267225
9.3,246638
8.2,190907
5.0,168984
8.7,476449
7.9,225920
9.2,175115
8.4,439770
6.2,230976
9.6,399722
9.5,196629
9.1,319340
7.9,317821
8.9,102282
9.6,78213
8.1,336223
9.4,396205
9.2,238410
8.5,216416
8.9,155438
6.5,250923
9.2,222915
8.7,167431
9.4,121210
9.7,362067
5.8,196281
9.2,2208
9.3,471295
9.2,394169
6.3,156094
9.1,408391
8.1,472722
9.6,55642
8.9,314961
9.4,128667
9.2,375261
7.9,412439
8.2,205568
9.0,318683
7.7,493521
9.9,181713
9.0,173028
7.7,17990
9.2,3125
9.4,414107
9.2,415715
8.4,486458
7.4,485155
9.0,207515
9.8,424457
9.7,54494
8.1,44098
8.7,182351
9.3,147910
9.2,148819
9.4,290841
8.0,343773
7.9,514626
6.7,72224
8.1,489593
7.6,62455
9.1,463924
3.5,213583
9.6,211235
8.9,316263
6.5,63114
9.0,220749
7.5,355523
7.7,261877
7.0,34931
8.1,47695
8.2,94949
9.3,323892
9.4,428120
7.4,235775
5.6,335154
9.7,138184
5.7,253741
7.8,128346
9.6,107614
8.0,378546
9.7,170838
5.2,282479
7.6,64609
8.4,433939
9.2,145641
8.9,186759
8.6,437427
6.4,79198
8.5,438808
7.3,172601
8.9,93707
7.2,78149
9.8,396833
8.1,156749
6.4,467135
9.7,130024
9.3,257029
9.8,247317
8.9,295787
7.6,127647
8.5,425011
3.3,423586
7.6,258948
9.8,382818
9.1,139388
8.4,476538
9.1,41093
8.5,275052
7.9,231625
9.8,323628
8.5,103503
9.3,396276
7.3,236813
8.2,407868
8.7,287931
5.8,476884
9.4,120112
7.3,365617
7.8,326292
9.4,240814
8.4,154106
7.5,76062
8.0,504686
9.2,346803
6.8,112823
6.6,394407
9.7,460341
6.2,508142
9.5,225842
9.6,462580
7.4,278343
7.9,156692
7.7,225211
9.1,492902
8.2,225271
6.9,423539
8.0,195474
9.7,303290
8.3,289641
7.0,279283
9.8,316519
9.2,26674
9.4,438987
9.3,270307
7.8,308992
9.4,102402
7.1,60613
8.9,371901
7.5,414182
8.6,231956
9.1,257527
9.4,402638
9.2,198326
9.8,265329
7.1,334061
7.6,297912
9.5,118793
4.4,4402
8.2,27753
4.4,242449
8.2,252786
7.6,349719
9.5,483967
9.7,61185
7.9,348465
9.3,33839
9.6,398042
6.2,49081
9.5,329003
9.3,511727
6.6,176592
8.9,405829
9.8,94639
9.3,200607
8.6,397984
9.7,216043
9.7,508285
7.0,402364
7.1,209668
9.5,381423
9.3,364104
9.2,470724
8.8,96809
5.1,378323
7.2,168234
9.3,121215
8.8,278818
7.9,336968
9.7,189825
9.2,157767
9.4,188117
9.4,106163
9.0,314520
7.6,508088
8.0,342632
8.5,211571
7.2,339184
8.0,435505
7.2,335669
8.3,277573
8.2,458621
6.9,368369
9.4,509091
6.2,474815
9.6,188328
9.5,11257
7.9,217008
9.3,489384
6.5,92505
9.4,240463
8.7,342324
8.2,253115
8.9,244455
7.9,170884
8.7,159140
8.2,270105
9.5,128176
7.9,94973
7.1,25306
9.7,261436
7.8,414320
5.7,179978
8.6,227463
8.9,211345
6.3,48810
8.2,290300
5.9,328632
8.9,416811
9.7,502336
8.8,137304
7.9,191178
9.0,489134
9.2,478104
9.4,87939
9.5,242066
8.2,294495
6.6,473896
9.4,33771
8.4,297060
9.2,382710
8.2,386384
8.5,13143
8.2,431899
8.3,177167
9.6,289503
7.0,83902
9.2,197073
9.3,127991
9.4,21220
9.6,48834
9.5,204279
5.5,417050
7.9,432698
5.4,471875
5.2,452079
9.9,158765
8.8,220065
9.4,394418
8.9,316162
7.7,201872
9.1,282901
8.7,217016
8.9,113880
9.6,150723
7.5,70728
7.7,227767
8.9,338572
9.6,458086
6.9,409527
9.8,445802
9.5,435965
7.8,320588
8.9,267150
8.8,364362
6.8,254352
8.7,307213
7.4,427468
8.8,400916
8.0,377512
7.8,410956
9.6,309170
9.7,367194
9.7,270273
9.3,339694
8.0,336775
9.2,468426
9.3,421061
8.9,152894
9.3,297782
8.6,249776
9.1,456200
9.3,240451
7.4,471699
7.6,212144
8.3,351721
6.1,26807
7.8,387628
8.9,206910
8.9,288286
8.8,437235
7.3,25941
8.7,233629
8.9,168309
7.3,270823
8.8,290502
9.4,86058
8.7,459232
9.3,398914
6.0,112609
8.2,136950
9.2,398920
7.2,442991
9.0,57045
7.6,34282
8.8,136837
8.7,32260
3.2,415608
8.9,173245
7.8,376909
9.3,358632
9.6,463181
7.4,432105
9.5,435268
7.2,136496
9.1,196450
6.9,105403
9.1,27708
9.7,183530
9.2,298577
7.8,219122
8.5,69584
9.3,229949
9.3,66853
9.6,89667
9.7,95757
8.4,38759
8.2,106493
6.2,127495
7.8,206074
7.8,51791
7.5,366825
9.7,1507
7.2,488612
8.2,161908
8.9,236334
6.3,315640
9.6,149475
8.2,325107
9.1,140634
9.6,423368
9.5,428526
8.5,491018
9.3,289955
9.0,282013
7.8,65650
9.1,146234
9.0,279389
9.1,96292
8.0,249529
9.1,389382
9.4,484474
9.6,403193
7.2,268344
7.6,279322
9.7,419601
7.8,8492
7.2,333129
6.8,160312
9.8,362505
8.6,229990
9.5,494532
5.9,2940
8.1,125884
8.7,278782
9.5,150659
9.2,467512
8.6,332961
8.7,50458
9.6,405143
9.6,224567
7.2,41959
9.2,496474
9.7,347413
6.6,202762
6.3,231169
5.9,65773
6.2,255556
6.2,406808
5.8,220473
7.3,22800
9.4,391892
9.3,409670
5.5,276361
7.6,188942
6.6,213574
4.0,123985
7.4,173587
9.0,449098
8.5,115467
7.6,477406
5.7,479303
8.4,891
9.7,287492
8.1,418258
9.4,390967
7.9,34991
8.7,213077
9.3,141101
9.3,139606
9.1,24938
9.9,107379
8.0,119371
9.6,359058
8.1,198383
9.7,501249
4.9,65429
8.9,318307
9.9,38482
9.4,31911
6.5,131389
8.9,468814
5.1,67167
7.4,87997
9.2,7493
7.7,50841
5.4,328603
9.5,113983
8.8,339322
7.9,62642
9.4,283013
8.1,287221
9.6,253417
8.9,79247
8.6,488378
8.0,105082
9.1,106098
8.6,35889
9.5,275488
9.5,106168
9.2,13577
7.4,102929
9.1,332612
8.2,382861
9.4,28125
8.8,456392
7.5,507095
7.5,106445
9.0,127864
9.6,398711
9.7,417509
9.7,399650
9.5,420674
9.4,484307
7.1,342716
9.5,298436
9.8,291481
9.4,381996
8.1,280369
8.2,183169
7.3,56090
9.8,384055
9.5,273805
9.7,62839
9.2,243267
7.8,7401
9.5,238076
8.8,189130
8.6,219006
8.1,123170
6.5,394557
9.1,401040
9.6,363086
9.1,511378
8.4,26427
9.4,69264
9.8,49196
7.9,290236
8.7,102161
7.1,133848
7.9,498518
8.6,163226
9.7,436065
8.8,338915
7.2,11566
9.4,34484
9.5,125727
9.2,28882
7.2,131841
6.8,8937
9.4,232533
8.4,314170
9.0,124285
8.3,128026
9.0,431107
7.5,489294
5.0,114639
5.8,25447
6.7,72605
9.4,82560
7.8,32267
6.9,84129
9.9,261786
8.8,402907
8.1,45478
7.3,395471
9.2,341625
8.9,399671
9.0,417659
8.1,178959
7.5,135617
9.0,365647
8.4,166516
7.3,204083
9.2,312421
8.3,318078
9.4,116604
9.1,62660
9.4,94725
5.2,144892
7.6,447631
7.6,195660
7.7,349619
9.4,394173
9.4,148780
8.2,57102
6.7,288611
7.7,127596
6.7,151420
9.1,193088
9.7,459093
8.6,177851
9.5,10776
8.6,366012
9.2,148199
9.1,474371
9.6,179237
7.9,222704
8.3,46035
8.3,29219
9.3,373240
8.8,427925
9.5,435530
7.1,3581
9.7,486465
8.5,238291
8.2,274065
8.6,262258
9.2,284198
8.8,92349
7.9,369506
8.8,38524
5.0,65731
5.5,503610
9.2,174010
9.0,84197
8.4,456707
9.0,327850
9.6,234076
7.7,117701
8.1,69593
9.2,446162
9.2,186511
8.1,11872
7.7,195114
8.9,199578
5.5,215394
6.5,56974
7.1,26719
9.8,224915
8.7,409273
9.1,134826
9.0,391684
5.5,333648
6.2,67604
7.2,132899
8.4,315268
9.2,126898
9.1,13116
9.1,117
7.9,66680
8.3,281534
9.1,461440
9.4,259444
8.0,10013
9.8,465277
6.1,183324
9.6,158530
8.8,126562
7.4,231256
9.3,184686
8.4,212961
8.2,348828
7.7,77166
9.9,59494
7.9,154314
9.5,379789
8.7,275976
8.3,500194
9.7,358941
9.4,387337
8.6,465491
7.6,252004
9.8,451402
9.3,296363
8.5,393105
8.2,328124
9.4,81250
9.5,318251
9.8,107490
9.7,22296
7.6,328524
7.2,217944
8.9,413803
8.3,456502
8.2,282795
9.3,372739
9.7,41611
5.4,89264
9.2,267486
9.2,26206
7.4,489941
9.6,156715
6.7,335164
5.0,402636
8.7,364500
8.5,107335
8.8,252569
7.5,374342
8.6,278216
9.7,438048
9.7,213288
8.5,508817
9.3,400462
9.7,249542
9.5,415021
8.3,167398
7.0,106624
6.6,201913
9.4,71313
7.8,343685
8.6,479825
9.2,55499
7.8,245598
9.6,478984
6.3,204068
7.7,288240
9.9,16589
7.2,126832
6.8,139831
7.7,254913
9.8,419111
7.2,217659
7.2,485783
7.1,323265
8.3,141082
8.3,318722
6.1,92318
8.4,409636
9.0,47028
9.8,198722
8.0,292663
9.4,29445
9.7,332222
9.1,28169
7.2,262666
7.9,120378
9.4,230342
9.5,291549
8.0,428841
9.6,385039
8.3,132936
8.1,45518
7.8,13554
9.0,119113
9.4,434498
6.9,112690
7.7,507579
9.9,347719
7.8,159361
6.6,68656
9.2,356993
9.5,63319
8.0,179049
7.5,320082
9.5,144381
6.9,44626
6.7,72868
9.1,435426
7.7,393305
9.6,138610
8.1,361746
7.1,176074
9.8,89921
8.6,451199
8.7,25285
7.9,366116
8.5,109798
8.8,330320
9.1,362517
6.9,408311
5.8,261416
8.1,188922
8.4,297763
3.3,355068
7.3,9082
7.9,22198
8.8,158700
9.1,467328
9.5,208787
7.7,478880
7.5,501409
9.7,1681
9.0,218972
9.7,303100
7.1,121513
8.4,469758
9.4,25193
7.9,5795
9.6,219639
8.9,415870
7.7,490436
9.3,30130
8.9,237442
9.8,109645
8.8,121980
6.4,70643
9.6,5497
8.0,90922
7.6,12996
7.1,318562
7.2,179277
8.0,452933
9.5,444308
7.8,298126
7.4,382576
9.2,152440
9.4,94942
8.2,233520
7.1,194857
9.1,308937
8.6,327094
9.4,378414
9.2,168301
9.5,274856
7.4,72354
8.0,124194
7.0,364242
9.3,168554
8.7,244711
4.2,285845
9.3,62173
9.7,39416
9.2,384726
8.4,267452
9.7,86007
7.4,119220
9.9,159507
7.3,296137
7.8,287045
8.0,228580
8.3,282943
8.0,78798
9.8,161097
7.4,145509
8.4,71292
8.9,138980
7.3,135711
9.6,59628
7.1,357673
8.4,335009
9.7,106054
8.9,150466
8.7,186378
7.1,158967
8.1,10416
8.7,95613
5.6,65523
8.4,431204
9.2,118729
7.6,175707
9.6,137919
8.4,14324
9.2,161681
9.7,386416
9.7,6345
8.4,110510
9.2,352814
9.6,308516
7.7,115935
5.3,155496
9.3,354223
7.1,293201
7.7,476085
9.6,200631
6.7,200125
9.3,289251
9.9,59689
7.9,89725
8.5,210620
8.9,273772
9.5,102832
7.6,293425
8.0,109892
9.2,280184
8.1,443175
9.7,181997
9.0,437906
8.9,106778
9.7,93662
8.8,98232
7.0,315852
9.2,310384
7.0,163426
8.2,133954
7.9,79016
8.6,392133
9.3,174542
6.0,190444
9.7,150186
8.6,204311
8.3,335946
9.7,426932
9.0,427653
9.2,382764
9.6,68922
9.6,232143
9.4,413562
9.1,386399
9.0,358028
9.4,190089
6.5,212932
9.7,277451
6.2,475779
9.1,96750
7.5,504804
5.2,80519
9.4,29455
7.3,405339
6.2,266685
9.5,106408
9.5,52096
9.4,192786
9.3,45586
9.6,404086
9.6,1238
8.3,141322
9.5,76374
7.1,109112
8.5,182396
9.4,502127
8.4,487353
7.4,474308
9.2,103670
8.2,66000
9.0,230564
8.2,339067
7.3,212111
9.6,484520
9.3,301850
6.5,22643
7.1,346524
8.8,35253
6.6,226998
4.8,131523
9.0,328097
9.5,384590
9.3,310124
9.0,403375
9.3,485908
6.6,226303
9.7,253622
9.2,117149
7.1,357268
9.7,146457
9.4,408703
9.8,475335
7.7,222264
9.6,353285
8.8,134463
8.5,284385
9.2,192916
8.5,267276
7.8,324528
9.8,494519
9.1,222160
8.1,199985
9.3,493494
4.2,190753
7.4,68179
6.3,28537
9.7,37579
9.4,276798
8.4,254810
9.7,154004
7.8,490491
5.9,22022
6.0,350642
8.9,95127
7.0,351012
9.7,238877
8.5,79773
6.8,443799
6.0,483272
7.9,167489
9.0,418468
9.0,277904
8.8,391536
8.8,231648
9.0,150830
9.2,450897
9.1,152850
9.6,327655
7.3,394506
5.9,268888
9.1,339944
9.8,20955
8.7,154668
8.8,200269
9.4,108581
6.8,502638
9.2,199853
8.6,313286
7.6,358079
9.6,237826
9.6,507430
8.7,441055
6.1,269900
6.6,375165
8.5,285963
9.7,28045
6.5,145538
9.3,53663
8.9,174601
9.3,44191
9.4,387362
8.0,410647
7.5,73355
9.5,49906
9.7,171332
9.5,46188
5.5,205934
8.6,387703
9.0,413777
8.6,281181
7.9,424822
6.7,136494
6.9,448192
8.3,95307
9.2,368049
6.4,499190
9.6,157486
9.1,54060
9.1,186485
8.2,151299
9.3,345822
8.9,40148
7.0,24830
9.8,301385
9.7,193615
9.2,347346
8.1,99832
8.8,84352
7.9,165533
8.7,485331
9.7,331555
9.1,32782
8.5,175200
7.3,76587
8.4,375440
8.8,264369
9.0,428347
9.2,12735
8.4,362680
8.6,183179
8.2,314353
8.4,239711
7.0,143900
7.3,295956
5.9,42910
8.0,114238
9.8,373251
9.3,312009
7.5,304939
9.6,22739
7.7,279641
9.7,185762
7.2,12136
6.8,69594
8.4,315503
8.7,13380
9.1,20792
9.7,214864
9.8,146417
9.9,373129
9.3,142401
8.6,275891
8.6,475586
8.6,137842
7.2,92839
9.4,126949
9.5,22758
9.7,274465
6.9,124097
9.8,176797
8.6,250985
6.4,127698
7.2,443895
9.1,422892
9.8,502308
8.0,270052
7.6,121248
9.8,93869
9.7,96821
9.0,386967
9.8,282108
9.3,179459
9.0,252960
9.5,459844
8.2,94137
9.1,451154
7.0,258410
7.8,429530
8.6,274463
8.8,178653
8.1,333682
7.5,191022
9.5,59311
9.8,319045
9.1,271457
9.3,396790
9.7,46342
8.4,386661
9.5,270534
9.5,468957
6.2,325453
9.6,306213
8.6,502271
8.0,444110
8.9,238534
8.5,245887
7.7,290784
9.8,203776
8.8,245307
9.5,70907
9.8,40254
9.6,166208
8.7,268071
6.2,221044
8.2,212887
9.0,468681
6.3,309768
7.5,340194
7.7,203469
9.6,416560
8.9,381563
8.7,126997
8.4,436820
7.7,27022
7.8,133797
9.6,93800
9.1,364035
8.8,392233
8.3,431787
8.1,167012
9.0,444138
8.4,352051
9.1,247592
8.8,32874
9.7,471130
8.6,380187
6.7,509615
9.0,169641
7.3,501723
9.7,502132
8.1,461599
9.5,298151
4.1,209346
6.8,228070
6.8,263559
7.1,277373
8.8,461233
8.6,227390
5.1,112530
9.9,221922
7.8,151631
9.4,406664
7.3,57968
8.8,151474
8.6,271764
8.8,510418
6.7,301658
8.0,469254
8.9,171458
8.7,246284
9.4,39898
8.7,437068
8.3,105401
9.6,270618
8.0,452231
7.7,205405
7.7,165678
6.5,14394
8.5,376114
7.9,462852
8.7,483659
9.5,134583
9.5,414473
7.3,66790
9.1,118386
8.9,367235
9.8,73883
8.8,316204
9.4,341990
8.1,480546
8.4,87537
8.4,34207
9.5,5247
7.8,475851
9.5,465637
6.2,502460
7.7,370698
5.7,446608
8.6,150292
9.6,298292
9.1,372515
8.1,222924
6.3,262958
9.0,41462
7.5,264326
7.3,124000
8.9,25555
8.7,23213
8.0,601
9.4,300825
9.5,24038
4.7,262540
8.2,248208
7.9,56310
8.0,444177
9.4,147439
8.8,376889
7.9,24639
9.4,359122
9.4,92707
8.4,295965
9.8,23539
9.9,16510
7.4,409356
6.1,163984
8.2,496249
9.0,347718
7.1,190758
9.0,479511
9.1,99334
8.4,290253
7.7,408362
9.2,223235
5.2,496333
8.6,419046
9.0,56988
7.0,330435
7.0,191402
8.8,280441
9.0,323695
8.9,105224
9.8,316526
9.6,396551
9.4,276462
8.7,419282
8.7,142677
9.0,252685
8.7,203703
8.1,469801
7.9,133231
8.3,371893
7.8,251410
9.2,280769
6.9,159362
8.3,86418
8.2,347246
7.8,359773
7.6,359816
9.6,76343
7.8,187718
9.4,357802
9.9,446238
8.8,35047
6.8,308010
8.9,204173
8.0,350096
5.0,499119
9.3,156770
7.1,467573
8.9,162549
5.9,242573
9.9,360387
5.7,475754
6.6,318481
8.6,53275
9.3,152286
8.6,382840
9.6,500811
7.9,369284
5.9,479859
9.3,12901
8.9,472007
9.5,428196
8.5,406477
8.4,326366
6.9,429049
9.0,461334
7.3,279285
9.3,39216
6.8,86567
6.8,163262
8.2,36113
9.5,308781
7.0,321604
8.0,214630
8.2,312786
7.6,56610
5.7,2680
8.2,428551
6.8,99516
8.5,173605
9.2,81606
9.3,489866
9.4,348822
8.4,57615
9.8,199957
7.7,453801
7.7,262715
7.6,310763
9.7,337026
9.2,403767
6.9,22719
9.2,415076
9.5,71372
9.8,94935
7.2,461402
7.7,235378
8.9,122223
8.6,154696
9.8,137936
8.0,473967
9.6,39503
9.9,399091
8.5,320251
9.8,35663
7.7,231813
9.4,289077
7.3,378183
9.2,25589
7.6,185956
8.7,12995
8.4,142355
9.7,98479
7.9,488928
9.6,403354
6.6,442398
8.6,314374
8.3,218966
9.3,439809
7.7,500099
9.5,464809
9.3,381452
9.0,130307
5.2,206005
7.9,318840
5.8,323531
8.9,35195
7.9,80310
9.6,413709
7.8,329076
7.2,453320
9.0,227031
8.6,414126
8.6,85385
9.4,161022
8.8,135201
9.0,300172
9.1,298116
9.0,478214
9.7,286803
8.1,250125
6.0,88684
6.8,215082
9.8,15584
7.6,60206
9.7,196684
8.3,381220
7.7,349675
9.5,173072
7.8,446237
9.8,418484
8.4,264918
9.0,264511
6.3,195396
7.4,101624
8.1,165082
6.5,135913
9.1,390399
8.3,461915
8.8,4046
8.8,281996
8.5,203432
9.5,151140
9.2,169434
9.8,119736
8.9,508701
8.8,310801
9.4,192339
7.1,326803
7.0,156799
8.5,407968
9.4,264849
7.3,423208
9.8,430847
9.0,129058
8.7,432464
9.8,15416
7.6,92972
9.8,442024
7.4,344082
7.3,287496
7.6,242255
8.7,255521
7.3,493031
8.5,43828
8.3,333226
9.1,376585
9.8,482324
8.0,413247
8.0,469940
9.7,305330
7.1,28006
6.5,63943
9.6,88817
5.5,64145
8.6,468386
9.3,36085
8.8,140011
7.9,232066
8.9,433660
7.2,269116
9.1,162225
6.7,372986
9.0,394022
9.1,11493
9.0,295164
9.7,435454
8.9,458331
8.6,303355
8.1,156035
6.9,170069
7.7,490002
9.4,137454
8.1,156127
9.0,440112
7.7,86502
6.4,197463
7.6,110854
6.9,497699
9.2,177532
9.7,106354
8.8,244748
8.0,203248
8.9,46505
9.4,465050
7.4,9477
9.5,37476
8.1,357384
8.8,226347
9.7,45446
8.9,215919
9.0,12856
9.2,51345
7.0,128218
9.6,266076
9.6,158727
8.1,209706
9.4,289382
8.8,412980
9.1,243760
9.6,431291
8.4,329884
7.6,55811
7.5,152765
7.2,355158
8.1,128421
9.4,470881
9.3,283847
8.3,505167
8.6,511254
7.2,180197
9.2,408862
9.3,428875
8.4,376450
8.3,435979
5.7,204889
8.2,410680
6.7,378721
9.5,38372
9.6,205682
9.7,403282
9.5,172683
8.8,141085
8.6,322422
7.3,270889
8.4,443696
9.1,160465
5.0,242539
7.9,308568
7.4,345050
8.4,158115
9.3,420195
7.2,167360
9.5,395321
8.4,234888
8.4,276279
6.5,417534
8.1,167607
9.0,385252
8.2,13643
9.7,237493
9.5,39667
8.4,466240
9.1,269973
7.5,69748
9.6,147247
8.1,135521
7.7,146268
9.0,401817
9.1,86942
6.4,287968
6.4,358187
8.3,137878
7.1,345037
9.3,132036
9.1,459038
7.4,200468
9.2,458375
7.4,155112
9.8,391074
5.8,195727
9.7,18670
6.9,223558
9.8,443796
7.9,186849
7.0,390993
8.7,17355
8.2,46364
9.3,435185
9.6,388802
9.2,93814
8.6,139462
9.2,113747
9.2,99424
8.5,145529
8.5,511602
8.1,185442
8.7,51883
9.8,192348
9.8,101849
7.4,467211
9.8,356735
8.9,18125
9.8,60961
9.3,175120
6.2,197349
8.7,422657
6.6,201372
9.0,200297
6.3,194833
8.8,461468
8.7,439697
9.1,427335
8.8,138845
9.4,15236
7.3,164479
9.0,105778
5.9,353587
7.1,13231
7.5,381671
7.3,116524
7.9,490318
9.0,385991
9.1,185389
8.8,461342
8.0,396
8.2,106912
9.3,162740
7.1,275929
7.8,230525
9.2,250789
9.5,209491
6.7,223409
8.4,472662
8.7,30513
8.6,71636
7.1,359410
8.1,390271
8.7,241026
6.9,215500
9.0,160820
6.9,82509
8.8,248236
8.7,186018
9.5,349603
8.8,508780
9.2,233600
9.6,327666
7.9,380123
6.8,460118
7.4,387034
9.2,380556
9.2,219374
7.8,437815
8.0,423057
9.6,454563
8.0,289427
8.7,272015
9.1,273311
9.5,33353
9.6,55172
9.7,419411
8.6,234880
8.9,346201
9.1,150370
5.8,406374
8.6,100004
9.7,307859
9.8,29595
9.7,222211
8.5,189382
9.0,12355
8.8,233734
9.6,258334
8.3,138686
7.0,244195
8.1,391097
8.2,393882
8.4,183970
9.7,178287
8.9,153874
9.7,62605
7.3,176003
9.0,107902
7.7,137180
7.1,71012
9.5,493997
7.1,420364
8.4,79296
9.6,174061
8.5,503622
8.5,55117
9.3,240293
8.8,492305
5.9,205929
8.8,477190
9.5,165012
9.4,471348
8.5,345119
4.9,346501
7.3,112282
6.1,112219
9.7,479868
7.7,210701
9.3,297493
7.5,71825
9.7,17656
9.3,365125
9.1,69435
5.2,328600
8.3,75138
8.3,482110
7.9,295799
5.9,116853
8.4,16624
5.4,67223
8.4,387278
7.2,409340
6.6,70538
8.8,260903
9.9,14228
8.0,493207
8.6,332380
9.5,50997
9.8,487062
9.5,492003
8.7,459533
7.6,18926
8.9,260347
9.5,467673
8.5,321988
8.2,408269
6.8,360139
9.2,198370
6.2,292997
9.5,25713
6.0,513278
8.3,31102
7.2,199350
9.6,382522
8.7,110511
6.1,99738
8.8,231796
9.5,130634
9.5,130084
9.0,404870
8.1,402483
8.7,150771
9.6,59542
8.8,11824
8.5,460862
8.7,235639
7.5,263830
9.0,447612
8.5,173252
7.4,135081
9.6,270439
8.8,332827
8.7,355321
9.9,450707
8.6,141479
7.1,103594
9.3,28661
8.1,439725
9.4,45474
7.1,188336
8.8,48452
8.4,241905
8.5,453897
7.9,82282
7.9,74897
9.4,301667
9.5,191754
7.5,42397
9.4,314597
7.5,166143
7.7,166723
9.6,82862
8.7,393025
8.9,28245
7.7,21490
8.4,337050
8.7,413214
8.5,305196
7.4,266379
7.2,21284
7.9,231519
9.7,224710
8.6,398023
9.7,146220
6.9,396136
9.0,109527
6.3,442636
9.3,421683
5.1,204861
9.4,486936
5.4,51888
6.2,361253
8.6,296788
9.6,282654
9.7,292489
9.2,484166
9.4,224276
9.3,476440
7.5,134842
9.8,393481
8.9,125110
9.4,469408
7.0,274191
8.9,307634
8.4,187998
9.5,367703
8.3,84215
7.6,400008
8.8,89039
8.6,240298
6.9,455067
9.0,226055
8.7,9869
4.7,304375
8.9,184382
9.5,440331
7.5,84563
7.3,394728
8.9,187694
9.0,233804
8.5,145778
8.8,178654
9.1,188705
6.6,230762
7.1,353978
9.7,253867
9.5,286407
8.1,498513
8.5,434817
7.3,84181
9.5,340616
9.0,51094
9.1,31867
8.6,97120
9.2,53844
8.2,235287
9.1,312605
9.5,327782
9.1,369030
7.5,459747
6.5,100609
8.4,94253
6.5,207875
8.4,414114
8.6,4124
6.6,100380
7.8,209734
7.5,494852
6.5,258094
9.9,23329
8.4,365442
9.5,228406
8.0,472020
9.4,432930
9.3,107655
